Store ID,Store Name,Location,Phone Number,Email,Website,Latitude,Longitude
251,Lewis and Sons,"7071 Fritz Dam
Vargasview, PW 41089",6232130116,lewis_and_sons@example.com,http://lewis-and-sons.com,57.13388903,-75.81668735
252,Owen-Holloway,"3311 Matthew Parks Suite 553
Greenfurt, CO 72277",3797198162,owen-holloway@example.com,http://owen-holloway.com,15.02214017,149.116574
253,King LLC,"627 Madeline Brook
Savagemouth, DE 79847",1361727744,king_llc@example.com,http://king-llc.com,39.49073949,103.7377918
254,Molina and Sons,"213 Kennedy Mill Suite 806
Port Patrickshire, WV 64758",6273507526,molina_and_sons@example.com,http://molina-and-sons.com,-27.44478957,40.06784851
255,Sullivan-Wright,"4046 Rodriguez Spur Apt. 076
Bradleyborough, VI 89460",1857620783,sullivan-wright@example.com,http://sullivan-wright.com,-7.422416635,-111.6602259
256,Stokes and Sons,"6807 Hernandez Mountains
Juantown, HI 61570",6935839447,stokes_and_sons@example.com,http://stokes-and-sons.com,-40.12034186,-173.1397956
257,Brooks-Combs,"844 Patterson Run
Leonhaven, NM 48034",9211127578,brooks-combs@example.com,http://brooks-combs.com,-24.49790063,140.5778756
258,Perez-White,"5177 Charles Station Apt. 822
West Julieville, AS 14853",2476563660,perez-white@example.com,http://perez-white.com,0.568622267,-134.6605351
259,Parker-Garcia,"105 Matthew Mills Apt. 942
Edwinbury, VT 14753",8922587578,parker-garcia@example.com,http://parker-garcia.com,-50.61116385,139.9887432
260,Harris Inc,"325 James Forge Suite 169
Veronicatown, PW 52667",2583814725,harris_inc@example.com,http://harris-inc.com,-29.9024976,-102.1045201
261,Ferguson PLC,"45587 Ross Dam
South Kristenville, VA 25643",7298958202,ferguson_plc@example.com,http://ferguson-plc.com,-29.89230627,49.00505091
262,Torres-Bradley,"Unit 4070 Box 0521
DPO AP 16751",9993603644,torres-bradley@example.com,http://torres-bradley.com,-65.76412686,36.79124016
263,"Mills, Mitchell and Smith","3526 Stephen Streets
Camachoburgh, IA 68800",8498066581,mills_mitchell_and_smith@example.com,"http://mills,-mitchell-and-smith.com",70.39121739,-22.37339472
264,Hicks PLC,"3692 Harold Knolls
Cortezland, CO 34593",6716355366,hicks_plc@example.com,http://hicks-plc.com,79.93898697,-167.704841
265,Smith-Nash,"92541 Phillip Drive Suite 246
New Lance, MN 51028",5270244589,smith-nash@example.com,http://smith-nash.com,76.34102028,29.246423
266,"Hayes, Schultz and Holland","32683 William Fields Suite 127
Transhire, KS 23757",8123498006,hayes_schultz_and_holland@example.com,"http://hayes,-schultz-and-holland.com",34.18028746,27.05580134
267,Wagner Inc,"8567 Finley Meadow Apt. 679
New Jessica, UT 85630",3224407637,wagner_inc@example.com,http://wagner-inc.com,4.804213166,-12.65178361
268,Dennis PLC,"851 Wanda Island
West Donaldstad, NY 68764",6275435077,dennis_plc@example.com,http://dennis-plc.com,-78.08979388,179.7023428
269,"Wolfe, Young and Booth","1092 Aaron Trace
Hubbardberg, KY 38195",4517864662,wolfe_young_and_booth@example.com,"http://wolfe,-young-and-booth.com",57.80983039,56.72133382
270,"Harrison, Baxter and Baker","03545 Bridges Unions Apt. 909
Lake Margaretfurt, AZ 09199",2464086268,harrison_baxter_and_baker@example.com,"http://harrison,-baxter-and-baker.com",-14.05963207,179.3272526
271,Martinez-Watson,"602 Garcia Mills
Rickfort, NH 33250",9166935674,martinez-watson@example.com,http://martinez-watson.com,5.794484781,-120.4328131
272,"Nelson, Deleon and Mcdaniel","00110 David Greens
Kimfurt, IL 39467",5508033658,nelson_deleon_and_mcdaniel@example.com,"http://nelson,-deleon-and-mcdaniel.com",-24.45788697,88.49524054
273,"Vasquez, Thompson and Ward","0291 Shannon Grove Suite 139
Lake Danielbury, PW 22534",4829660226,vasquez_thompson_and_ward@example.com,"http://vasquez,-thompson-and-ward.com",-40.97810058,0.485248141
274,Foster-Chan,"609 Taylor Meadow
East Debra, ME 38842",6757716601,foster-chan@example.com,http://foster-chan.com,-19.24299053,-80.20557011
275,Brown-Gross,"144 Brown Ways
East Allison, NE 42499",9325354967,brown-gross@example.com,http://brown-gross.com,-24.91747156,-67.65846289
276,Green-Blackwell,"641 Barton Falls
Jensenmouth, IN 65305",2683976011,green-blackwell@example.com,http://green-blackwell.com,-63.39903557,40.57214443
277,Simmons-Fitzgerald,"5421 Justin Summit Apt. 662
North Debra, OR 85825",5828883490,simmons-fitzgerald@example.com,http://simmons-fitzgerald.com,0.52665165,-114.0128835
278,Smith-Palmer,"USS Townsend
FPO AA 66257",4134586587,smith-palmer@example.com,http://smith-palmer.com,30.2239522,-108.8212662
279,"Gordon, Klein and Stephens","955 Clark Pike Apt. 074
East Kenneth, KS 14930",6364050236,gordon_klein_and_stephens@example.com,"http://gordon,-klein-and-stephens.com",-67.5999574,-123.2795143
280,Boone and Sons,"3777 Marc Lodge
Wrightberg, CO 93126",1216209531,boone_and_sons@example.com,http://boone-and-sons.com,5.863323268,175.3232129
281,"Mcpherson, Richard and Zimmerman","8687 Thomas Parkway
Stricklandshire, NJ 79639",8997221408,mcpherson_richard_and_zimmerman@example.com,"http://mcpherson,-richard-and-zimmerman.com",-27.86642978,164.7554564
282,Hodges-Williams,"616 Hicks Junctions
North Christina, MD 72138",1707609180,hodges-williams@example.com,http://hodges-williams.com,43.76116324,-84.61302803
283,"Williamson, Sims and Farmer","90593 Samantha View Apt. 524
Patrickberg, PR 93909",4793579532,williamson_sims_and_farmer@example.com,"http://williamson,-sims-and-farmer.com",10.9519745,144.4552207
284,"Hopkins, Walters and Maldonado","Unit 0692 Box 6933
DPO AE 68089",2806863570,hopkins_walters_and_maldonado@example.com,"http://hopkins,-walters-and-maldonado.com",-58.63422947,-170.5494883
285,Nichols LLC,"Unit 1069 Box 3569
DPO AA 75690",4625670382,nichols_llc@example.com,http://nichols-llc.com,35.60136357,-79.06772362
286,Sanchez-Alvarado,"03333 Massey Shore
Lake Jenniferchester, AL 56281",9326180855,sanchez-alvarado@example.com,http://sanchez-alvarado.com,61.43320066,-106.985005
287,Nelson-Perez,"931 Payne Island Apt. 883
West Joyland, SC 04309",6487243064,nelson-perez@example.com,http://nelson-perez.com,22.47225307,-84.52961702
288,Stephens PLC,"050 David Walk Suite 810
Singhshire, ND 59479",8727948846,stephens_plc@example.com,http://stephens-plc.com,-46.70510162,-23.62060164
289,"Weaver, Hanson and Hernandez","000 Cindy Knoll Apt. 863
Port Robin, CT 97597",9627821304,weaver_hanson_and_hernandez@example.com,"http://weaver,-hanson-and-hernandez.com",-66.20704262,6.037196703
290,Taylor-Casey,"2432 Ryan Lake
Michaelshire, ME 18021",3534176963,taylor-casey@example.com,http://taylor-casey.com,66.58138592,-92.44984
291,"Robertson, Jacobson and Martinez","65538 Jennifer Causeway Apt. 532
Port Jessica, PA 33958",6789973982,robertson_jacobson_and_martinez@example.com,"http://robertson,-jacobson-and-martinez.com",-7.109480612,-157.1157744
292,"Alexander, Franklin and Olson","9510 Amanda Mount Apt. 425
Dustinland, WV 79479",6700021150,alexander_franklin_and_olson@example.com,"http://alexander,-franklin-and-olson.com",-39.34233867,149.8221883
293,Perez Ltd,"Unit 6672 Box 7553
DPO AE 96915",9722715875,perez_ltd@example.com,http://perez-ltd.com,-79.58202843,-163.9664283
294,Kennedy Ltd,"43644 Hays Extensions
Davidchester, PR 22209",4998495793,kennedy_ltd@example.com,http://kennedy-ltd.com,-27.76467965,102.5194469
295,Long LLC,"93719 Sarah Mall
Watsontown, WA 60613",1234291362,long_llc@example.com,http://long-llc.com,-33.87320556,12.27483514
296,Gonzalez-Reed,"155 Heather Fields Apt. 130
Matthewburgh, AZ 81076",5130404376,gonzalez-reed@example.com,http://gonzalez-reed.com,-66.1041569,91.12136801
297,King-Moore,"480 Murillo Roads
Garciaport, PA 71234",9909541721,king-moore@example.com,http://king-moore.com,-29.40564906,-107.2271054
298,Clark-Roberts,"PSC 4092, Box 0913
APO AE 68060",3448727406,clark-roberts@example.com,http://clark-roberts.com,-50.45502114,113.6508332
299,Caldwell-Francis,"9903 Williams Camp Suite 413
East Lauraburgh, MO 99764",4206659077,caldwell-francis@example.com,http://caldwell-francis.com,-12.94668405,-64.01312417
300,Santos Inc,"224 Flores Lodge Apt. 899
Leehaven, CT 21425",8341433921,santos_inc@example.com,http://santos-inc.com,-19.1706397,-170.2802835
301,Choi-Hudson,"075 Mariah Parkways Suite 190
Bethmouth, KY 19419",2127325776,choi-hudson@example.com,http://choi-hudson.com,-19.23238646,-116.5479082
302,Stein-Davis,"545 Lisa Plain Suite 378
South Latashamouth, DE 35185",6466878507,stein-davis@example.com,http://stein-davis.com,31.5267762,127.9215458
303,"Price, Carr and Ramirez","5627 Moore Island Suite 871
Michaelside, OH 75072",7988975734,price_carr_and_ramirez@example.com,"http://price,-carr-and-ramirez.com",3.813678622,77.61432679
304,Nixon LLC,"1619 Matthew Grove Apt. 509
Port Jasmine, FM 48977",7009888686,nixon_llc@example.com,http://nixon-llc.com,-38.62269498,-38.92080321
305,"Glenn, Calderon and Howard","495 Christopher Turnpike Apt. 862
Dianeburgh, WV 07133",3101079769,glenn_calderon_and_howard@example.com,"http://glenn,-calderon-and-howard.com",28.66163612,28.91007166
306,Arnold-Huang,"557 Tiffany Pass Apt. 335
Charlestown, AK 63326",6143669100,arnold-huang@example.com,http://arnold-huang.com,51.53887252,-47.12346901
307,Reed Group,"20012 Moore Vista Suite 535
Alecbury, KS 24502",6425865914,reed_group@example.com,http://reed-group.com,51.32710903,166.2915854
308,"Johnson, York and Stokes","Unit 3923 Box 5629
DPO AE 32555",5981904948,johnson_york_and_stokes@example.com,"http://johnson,-york-and-stokes.com",-63.52332128,25.23136004
309,Murray LLC,"51070 Suzanne Common
North Dawn, MH 76932",8848924258,murray_llc@example.com,http://murray-llc.com,42.05550942,-177.5621791
310,"Vang, Harris and Powell","08554 Vang Field Apt. 100
Hugheschester, NC 70729",9019139412,vang_harris_and_powell@example.com,"http://vang,-harris-and-powell.com",10.78181956,65.26758933
311,Robertson-Price,"6787 Brown Valley Suite 296
Johnsonland, AZ 04184",4617422458,robertson-price@example.com,http://robertson-price.com,-88.43695722,-98.05017357
312,Powers PLC,"250 Taylor Well
East Cynthiaberg, CT 19258",3238418702,powers_plc@example.com,http://powers-plc.com,70.79294971,128.6900574
313,Estrada PLC,"17753 Malone Landing Apt. 326
Jessicaland, MP 97424",5075656676,estrada_plc@example.com,http://estrada-plc.com,6.790349944,78.3667103
314,Benjamin Group,"7075 Leah Circle
Christopherhaven, GA 68023",9878132627,benjamin_group@example.com,http://benjamin-group.com,-65.51480406,40.29008527
315,Ruiz-Butler,"9010 Victor Ville Suite 670
Williamtown, RI 89067",3245979390,ruiz-butler@example.com,http://ruiz-butler.com,-36.53094006,-48.91919467
316,Horton Group,"43224 Brian River Suite 395
North Emmahaven, PR 22325",1933465861,horton_group@example.com,http://horton-group.com,88.95982176,-116.9849706
317,Terry Group,"37545 Matthew Freeway Suite 614
Hillton, MO 72935",7160791750,terry_group@example.com,http://terry-group.com,78.28664812,82.5573898
318,"Bryant, Allen and Gibson","38269 Thomas Plains
Anthonyside, WY 26256",2716004140,bryant_allen_and_gibson@example.com,"http://bryant,-allen-and-gibson.com",43.72936059,55.01201821
319,Jackson-Davis,"39164 Ramos Manors
New Breanna, AL 15212",1849871571,jackson-davis@example.com,http://jackson-davis.com,-66.03027814,126.7986214
320,"Hall, Wright and Andersen","614 Adam Ridge
Gomezshire, OK 13700",7929543234,hall_wright_and_andersen@example.com,"http://hall,-wright-and-andersen.com",16.27488312,38.51040918
321,Pierce-Dixon,"68539 Mark Stream Apt. 088
Meganmouth, MP 41333",6752583217,pierce-dixon@example.com,http://pierce-dixon.com,19.84973539,-110.6498861
322,Charles PLC,"4886 Ramirez Lodge
Troyhaven, KS 68337",9115500052,charles_plc@example.com,http://charles-plc.com,57.82538803,69.32083139
323,Stevens-Adams,"8920 Graham Mission Apt. 890
New Eric, KY 22348",4207280847,stevens-adams@example.com,http://stevens-adams.com,-38.92123536,148.276287
324,Hernandez-Murphy,"39671 Deanna Fields Apt. 101
Davidfurt, ID 37426",1525894387,hernandez-murphy@example.com,http://hernandez-murphy.com,-60.24335017,3.480345735
325,Carter Inc,"63003 Jacqueline Stream
New Kimberly, UT 84036",5899310923,carter_inc@example.com,http://carter-inc.com,-30.86095615,-4.852966978
326,"Alexander, Fisher and Green","776 Nicole Shoal
North Darlene, KS 53141",2020767580,alexander_fisher_and_green@example.com,"http://alexander,-fisher-and-green.com",8.738897728,-101.9064159
327,Branch LLC,"Unit 8378 Box 8697
DPO AA 20873",7527065267,branch_llc@example.com,http://branch-llc.com,73.93720478,11.7781059
328,Alvarado-Thompson,"62321 Bowman Corners
New Leahland, MT 25871",4746143092,alvarado-thompson@example.com,http://alvarado-thompson.com,-16.35348416,41.78786501
329,Jones-Garcia,"6116 Jill Neck
Mclaughlinside, KY 43049",9588071486,jones-garcia@example.com,http://jones-garcia.com,-50.61987596,44.28047689
330,"Hardy, Garcia and Morgan","380 Bolton Passage Suite 806
Johnnystad, IN 14503",5155456368,hardy_garcia_and_morgan@example.com,"http://hardy,-garcia-and-morgan.com",-72.27319067,-31.83658782
331,Smith-Wilkins,"4696 Cantu Flats
Port Robertmouth, RI 10302",3898745911,smith-wilkins@example.com,http://smith-wilkins.com,88.05517754,104.1423037
332,Anderson-Torres,"PSC 2631, Box 1195
APO AE 65392",3719575342,anderson-torres@example.com,http://anderson-torres.com,30.29751917,169.9514961
333,Ellis Ltd,"USS Frederick
FPO AP 77158",1268145044,ellis_ltd@example.com,http://ellis-ltd.com,54.20193567,-35.87546849
334,Keith-Bruce,"281 Jeff Lock Suite 349
West Jose, UT 02546",9166621862,keith-bruce@example.com,http://keith-bruce.com,41.29496305,-173.4001501
335,Johnson Ltd,"PSC 7863, Box 2305
APO AP 25755",9591377212,johnson_ltd@example.com,http://johnson-ltd.com,-19.21394669,-81.13256307
336,Galvan-Fernandez,"43839 Donna Stravenue
Jacksonbury, NJ 56055",6133000811,galvan-fernandez@example.com,http://galvan-fernandez.com,-44.27244741,121.1950527
337,"Long, Burton and Hicks","636 Hopkins Tunnel
Wolfetown, VT 48557",4761050832,long_burton_and_hicks@example.com,"http://long,-burton-and-hicks.com",1.02136692,54.14251718
338,Schmidt PLC,"Unit 2102 Box 6190
DPO AE 78729",1861064105,schmidt_plc@example.com,http://schmidt-plc.com,73.48716249,-161.3978871
339,Jimenez-Tucker,"98649 Aguirre Plain
North Rebecca, KY 89805",2696531244,jimenez-tucker@example.com,http://jimenez-tucker.com,-77.57330226,-168.8585593
340,Shaw Group,"5097 Potts Fields Apt. 636
South Sharon, ND 12360",9406799913,shaw_group@example.com,http://shaw-group.com,-81.39178714,29.59206798
341,Lawrence-Montgomery,"Unit 4276 Box 9673
DPO AA 75461",8067770823,lawrence-montgomery@example.com,http://lawrence-montgomery.com,23.21640889,-35.59426292
342,Hayes-Carter,"USNS Miller
FPO AA 21265",2630811669,hayes-carter@example.com,http://hayes-carter.com,-57.2958851,-81.91291659
343,Carter-Warren,"Unit 3130 Box 0555
DPO AE 95122",7267964296,carter-warren@example.com,http://carter-warren.com,-42.53142136,-168.6372181
344,Johnson Ltd,"8914 Underwood Isle
Patrickview, IA 69134",2299287585,johnson_ltd@example.com,http://johnson-ltd.com,41.85716171,115.568436
345,Nichols and Sons,"367 Jasmine Glens
Williamburgh, ND 81818",6458947833,nichols_and_sons@example.com,http://nichols-and-sons.com,-31.55915968,174.6924374
346,Roach Inc,"5116 Thompson Court
Lisaton, DC 43349",8137721982,roach_inc@example.com,http://roach-inc.com,-61.37105762,111.6273577
347,"Kelly, Casey and Hawkins","1679 Bartlett Locks Apt. 443
Greenmouth, GU 74099",4060103600,kelly_casey_and_hawkins@example.com,"http://kelly,-casey-and-hawkins.com",-35.26735787,133.2300973
348,Lopez Group,"0048 Hernandez Square
West Rebecca, KS 92143",5474148774,lopez_group@example.com,http://lopez-group.com,25.11266096,-15.04550419
349,"Jones, Rodriguez and Lowe","USNV Clayton
FPO AA 70818",4380686186,jones_rodriguez_and_lowe@example.com,"http://jones,-rodriguez-and-lowe.com",15.82317978,62.02877982
350,Cook-Rhodes,"67115 Crystal Estates
Fosterview, MN 14489",9600214075,cook-rhodes@example.com,http://cook-rhodes.com,1.730664126,-150.3500201
351,"Schneider, Torres and Reyes","5759 Phillips Street
West Crystalberg, PR 41540",7835034518,schneider_torres_and_reyes@example.com,"http://schneider,-torres-and-reyes.com",17.16833225,-104.9077302
352,Carrillo LLC,"628 Daniel Prairie
Colefurt, DE 09681",4338516167,carrillo_llc@example.com,http://carrillo-llc.com,-67.85466988,28.21104219
353,Gomez LLC,"61436 Carter Loop
Port Kellyport, MO 15470",3225112815,gomez_llc@example.com,http://gomez-llc.com,-73.62381141,14.12018928
354,Alvarado LLC,"6427 Miller Mount Apt. 776
Lake Theresachester, KS 77172",3650513931,alvarado_llc@example.com,http://alvarado-llc.com,-83.79859559,-125.1989333
355,"Vincent, Lewis and Leach","5097 Andrew Lights
South Kenneth, CA 80391",3232801305,vincent_lewis_and_leach@example.com,"http://vincent,-lewis-and-leach.com",85.25760584,-97.76508147
356,"Jackson, Hansen and Edwards","60410 Matthew Landing
Johnmouth, TX 10107",4967233682,jackson_hansen_and_edwards@example.com,"http://jackson,-hansen-and-edwards.com",-70.78578765,-84.46201145
357,Fuller-Martinez,"6181 Frederick Path Apt. 584
East Faith, TN 13317",2750403717,fuller-martinez@example.com,http://fuller-martinez.com,37.31124016,-86.65061629
358,Humphrey LLC,"35463 Burgess Common Apt. 147
Lake John, NY 50531",3185124108,humphrey_llc@example.com,http://humphrey-llc.com,-47.58362834,-168.4978053
359,"Casey, Pacheco and Smith","04970 Peters Keys Apt. 083
New Marcus, MD 77106",5955052195,casey_pacheco_and_smith@example.com,"http://casey,-pacheco-and-smith.com",-53.77491774,-94.11836755
360,Daniels-Watkins,"3871 Anderson Motorway
Fordtown, MD 92285",5393901402,daniels-watkins@example.com,http://daniels-watkins.com,70.20286365,-132.0228199
361,Hansen-Brown,"432 Parker View Apt. 261
Costaland, PA 12407",3634831505,hansen-brown@example.com,http://hansen-brown.com,23.77280574,-12.18787302
362,Torres-Richardson,"7094 Mary Road
New Ronald, SD 62618",2360347200,torres-richardson@example.com,http://torres-richardson.com,-41.91648213,138.8084828
363,Coleman-Valencia,"778 Joel Union
Rojasberg, ND 36376",8209839211,coleman-valencia@example.com,http://coleman-valencia.com,-82.93400828,-46.77979822
364,Matthews Ltd,"019 Daniel Inlet Suite 696
South Nicholechester, IN 54020",5971159160,matthews_ltd@example.com,http://matthews-ltd.com,6.527855037,-21.9088834
365,Russell-Vaughn,"25265 Mcdonald Vista
Perezfort, IN 68775",2385376972,russell-vaughn@example.com,http://russell-vaughn.com,-8.868463194,85.87318524
366,Ramirez and Sons,"93141 Michael Pines Suite 133
Bradleyfurt, TX 23622",7306745345,ramirez_and_sons@example.com,http://ramirez-and-sons.com,45.25240496,28.83464919
367,"Cole, Sanchez and Reyes","24119 Ronald Extension
New Thomasmouth, AR 13110",6084048275,cole_sanchez_and_reyes@example.com,"http://cole,-sanchez-and-reyes.com",-47.79780329,9.47633877
368,Johnson-Jackson,"3068 Linda Fall
Ortegaland, AL 64563",6248048300,johnson-jackson@example.com,http://johnson-jackson.com,-10.51276517,-84.09271382
369,Reeves-Berry,"49792 Ross Rest
Port Christina, OK 97841",7834941157,reeves-berry@example.com,http://reeves-berry.com,45.63123839,-95.70861007
370,"West, Hughes and Sellers","346 Nelson Passage
East Lisabury, OR 41206",5740126073,west_hughes_and_sellers@example.com,"http://west,-hughes-and-sellers.com",-79.86976233,-95.59875801
371,"Mejia, Martinez and Smith","208 Rosario Pine Apt. 097
Seanborough, TN 83622",6403483130,mejia_martinez_and_smith@example.com,"http://mejia,-martinez-and-smith.com",-66.97817596,-24.30908175
372,Perry LLC,"PSC 7799, Box 3147
APO AE 82185",8268379990,perry_llc@example.com,http://perry-llc.com,-67.74621279,163.0665158
373,Smith Inc,"462 Gonzalez Points Suite 319
Lake Susanfort, AZ 87574",5537355346,smith_inc@example.com,http://smith-inc.com,-46.81528105,-65.96814954
374,"West, Harris and Patterson","296 Michael Cliffs Apt. 520
New Matthewport, IL 65601",5854151765,west_harris_and_patterson@example.com,"http://west,-harris-and-patterson.com",-21.03226806,145.0057061
375,Rodriguez and Sons,"18964 Jordan Pine
Lake Heather, MH 49999",2060336325,rodriguez_and_sons@example.com,http://rodriguez-and-sons.com,67.83575075,-67.3673639
376,Thomas-Jones,"6938 Elizabeth Hills
Lake Patrick, AL 40494",3524944899,thomas-jones@example.com,http://thomas-jones.com,42.27909499,-142.6120496
377,"Ramirez, Campbell and Brooks","238 Pruitt Fields
Donaldland, AR 85881",6596325433,ramirez_campbell_and_brooks@example.com,"http://ramirez,-campbell-and-brooks.com",-85.85765412,170.1868517
